12.113,12.254,12.396,12.54,12.685,12.831,12.977,13.123,13.269,13.414,21.232,21.694,22.177,22.682,23.207,23.753,24.32,24.907,25.513
10.917,11.069,11.224,11.381,11.541,11.701,11.863,12.025,12.187,12.349,16.354,16.605,16.857,17.109,17.36,17.611,17.86,18.109,18.355
9.9738,10.096,10.221,10.349,10.48,10.613,10.748,10.884,11.022,11.16,17.617,18.048,18.502,18.979,19.479,20.001,20.546,21.113,21.701
3.1422,3.257,3.3733,3.491,3.61,3.7301,3.8511,3.9729,4.0952,4.2178,6.8057,7.0421,7.2867,7.5394,7.8001,8.0685,8.3445,8.628,8.919
14.939,15.117,15.297,15.479,15.662,15.845,16.028,16.21,16.391,16.569,21.593,21.931,22.272,22.614,22.957,23.3,23.643,23.985,24.326
18.189,18.352,18.52,18.69,18.864,19.039,19.215,19.393,19.57,19.747,29.594,30.136,30.702,31.29,31.9,32.532,33.184,33.857,34.55
6.6522,6.7878,6.9251,7.064,7.2041,7.345,7.4866,7.6284,7.7701,7.9114,12.515,12.819,13.132,13.454,13.784,14.123,14.47,14.824,15.186
5.3522,5.506,5.6609,5.8165,5.9723,6.128,6.2832,6.4375,6.5905,6.7418,14.794,15.311,15.852,16.415,17.001,17.61,18.24,18.892,19.566
15.851,16.027,16.207,16.39,16.575,16.762,16.95,17.138,17.326,17.513,21.746,21.993,22.234,22.47,22.698,22.919,23.132,23.337,23.532
11.494,11.629,11.765,11.903,12.042,12.182,12.322,12.463,12.603,12.744,14.857,15.039,15.22,15.4,15.579,15.755,15.929,16.1,16.269
9.2691,9.4142,9.5617,9.7114,9.8627,10.015,10.169,10.323,10.477,10.63,16.915,17.346,17.795,18.261,18.744,19.244,19.761,20.294,20.842
10.158,10.316,10.476,10.637,10.798,10.959,11.12,11.28,11.438,11.595,17.903,18.287,18.683,19.089,19.505,19.93,20.365,20.808,21.26
9.4079,9.569,9.7313,9.8944,10.058,10.221,10.384,10.546,10.707,10.865,19.155,19.639,20.142,20.663,21.202,21.758,22.332,22.922,23.529
13.581,13.746,13.913,14.08,14.246,14.412,14.577,14.741,14.903,15.062,24.169,24.686,25.222,25.779,26.356,26.951,27.566,28.199,28.85
1.9339,2.0514,2.1702,2.29,2.4107,2.5321,2.6541,2.7764,2.899,3.0215,6.1633,6.4399,6.7277,7.0264,7.3358,7.6559,7.9865,8.3274,8.6787
11.717,11.884,12.054,12.225,12.398,12.571,12.744,12.917,13.089,13.259,19.386,19.774,20.171,20.576,20.99,21.41,21.838,22.272,22.712
10.002,10.161,10.319,10.476,10.632,10.787,10.94,11.091,11.239,11.385,20.699,21.193,21.709,22.244,22.8,23.374,23.968,24.581,25.212
3.0109,3.1359,3.2646,3.3966,3.5316,3.6694,3.8095,3.9515,4.0952,4.24,6.5754,6.8321,7.0963,7.3677,7.6458,7.9304,8.2212,8.5181,8.8208
13.656,13.787,13.922,14.06,14.203,14.349,14.497,14.648,14.801,14.955,18.759,19.063,19.378,19.702,20.037,20.38,20.732,21.092,21.461
6.6998,6.8436,6.987,7.1296,7.2712,7.4116,7.5503,7.6874,7.8224,7.9552,14.209,14.567,14.937,15.318,15.711,16.116,16.531,16.957,17.394
17.562,17.722,17.885,18.05,18.216,18.384,18.552,18.72,18.887,19.054,24.875,25.246,25.626,26.015,26.412,26.816,27.228,27.646,28.071
1.068,1.1707,1.2745,1.3795,1.4855,1.5925,1.7003,1.809,1.9184,2.0283,3.9286,4.1284,4.3361,4.5516,4.775,5.0062,5.245,5.4915,5.7456
10.766,10.919,11.075,11.235,11.397,11.561,11.727,11.893,12.06,12.226,16.286,16.552,16.819,17.088,17.356,17.625,17.894,18.162,18.429
5.5978,5.7486,5.9003,6.0526,6.2052,6.3575,6.5094,6.6603,6.81,6.9581,10.389,10.683,10.982,11.285,11.592,11.902,12.216,12.533,12.853
3.1066,3.2291,3.3519,3.4749,3.5978,3.7207,3.8432,3.9653,4.0868,4.2075,10.883,11.324,11.79,12.279,12.793,13.33,13.891,14.476,15.084
2.2678,2.3885,2.5091,2.6294,2.7493,2.8686,2.9874,3.1054,3.2225,3.3386,4.2199,4.3544,4.4869,4.6174,4.7457,4.8717,4.9953,5.1165,5.2352
7.7847,7.9456,8.1082,8.272,8.4366,8.6015,8.7662,8.9303,9.0933,9.2547,17.79,18.324,18.881,19.461,20.063,20.687,21.333,21.999,22.686
2.8819,2.9901,3.1,3.2116,3.3247,3.4392,3.5549,3.6717,3.7894,3.9078,8.1717,8.4958,8.8373,9.1961,9.5721,9.9651,10.375,10.802,11.245
13.684,13.853,14.025,14.198,14.373,14.549,14.725,14.9,15.075,15.248,22.423,22.835,23.258,23.69,24.132,24.583,25.042,25.51,25.985
